Date,TCS.NS,INFY.NS,RELIANCE.NS
2021-05-03,2669.75634765625,1190.2369384765625,888.2945556640625
2021-05-04,2680.96484375,1170.2978515625,869.0462646484375
2021-05-05,2721.3583984375,1180.9498291015625,870.6333618164062
2021-05-06,2735.2041015625,1198.6441650390625,875.5758056640625
2021-05-07,2754.06005859375,1190.67724609375,875.9158325195312
2021-05-10,2765.136474609375,1179.233154296875,873.3992919921875
2021-05-11,2745.005615234375,1171.3983154296875,876.5506591796875
2021-05-12,2714.23779296875,1168.184814453125,867.4820556640625
2021-05-14,2682.503173828125,1158.8536376953125,878.432373046875
2021-05-17,2698.547607421875,1170.2978515625,888.8839721679688
2021-05-18,2715.29248046875,1179.629150390625,901.398681640625
2021-05-19,2709.3154296875,1176.98828125,905.52490234375
2021-05-20,2689.97607421875,1179.0128173828125,900.242431640625
2021-05-21,2707.996826171875,1192.393798828125,908.018798828125
2021-05-24,2708.87548828125,1186.7158203125,900.3556518554688
2021-05-25,2750.835693359375,1198.6441650390625,890.153564453125
2021-05-26,2790.14697265625,1230.0274658203125,893.2822265625
2021-05-27,2809.138427734375,1234.42919921875,896.0255737304688
2021-05-28,2776.98388671875,1236.8939208984375,949.8478393554688
2021-05-31,2790.72021484375,1240.1865234375,979.5475463867188
2021-06-01,2785.28759765625,1234.3577880859375,983.4470825195312
2021-06-02,2764.484130859375,1226.750244140625,998.1155395507812
2021-06-03,2774.908203125,1236.5380859375,1001.9243774414062
2021-06-04,2777.11669921875,1232.9788818359375,993.2412109375
2021-06-07,2811.9658203125,1236.5380859375,1009.9727172851562
2021-06-08,2826.938720703125,1257.2708740234375,1004.1688842773438
2021-06-09,2827.026611328125,1259.3619384765625,986.2129516601562
2021-06-10,2841.647216796875,1267.3704833984375,989.8403930664062
2021-06-11,2892.000244140625,1287.48046875,1007.0098876953125
2021-06-14,2894.252197265625,1300.738525390625,1021.4564819335938
2021-06-15,2882.238037109375,1311.5054931640625,1023.7769775390625
2021-06-16,2892.48583984375,1317.4674072265625,1006.3045654296875
2021-06-17,2930.823974609375,1330.5477294921875,1008.1473999023438
2021-06-18,2912.7587890625,1337.6661376953125,1012.697509765625
2021-06-21,2891.38134765625,1334.9969482421875,1017.9755859375
2021-06-22,2916.203369140625,1345.2740478515625,1012.7430419921875
2021-06-23,2881.04541015625,1337.5325927734375,1003.4607543945312
2021-06-24,2980.16064453125,1387.4071044921875,979.868408203125
2021-06-25,2986.520751953125,1400.7542724609375,957.5499877929688
2021-06-28,2947.608642578125,1398.618896484375,949.1550903320312
2021-06-29,2951.230224609375,1390.8330078125,949.97412109375
2021-06-30,2955.55859375,1406.62744140625,960.37109375
2021-07-01,2951.804443359375,1388.474853515625,954.5924682617188
2021-07-02,2937.6259765625,1395.0594482421875,968.7433471679688
2021-07-05,2933.695556640625,1404.98095703125,978.3668823242188
2021-07-06,2881.8408203125,1390.076416015625,966.8095092773438
2021-07-07,2893.015625,1392.2122802734375,960.09814453125
2021-07-08,2878.4833984375,1388.786376953125,952.1581420898438
2021-07-09,2834.005615234375,1390.699462890625,942.4208984375
2021-07-12,2820.71142578125,1377.3074951171875,948.29052734375
2021-07-13,2815.808837890625,1374.7271728515625,955.3887329101562
2021-07-14,2839.659912109375,1403.1568603515625,949.1550903320312
2021-07-15,2835.587158203125,1406.62744140625,947.4943237304688
2021-07-16,2828.37255859375,1384.0703125,961.1674194335938
2021-07-19,2819.341064453125,1371.8353271484375,955.0475463867188
2021-07-20,2838.110595703125,1379.2650146484375,952.7041015625
2021-07-22,2847.450439453125,1414.9915771484375,964.9439697265625
2021-07-23,2844.352294921875,1415.2138671875,958.1188354492188
2021-07-26,2830.806884765625,1427.18212890625,944.9917602539062
2021-07-27,2817.881103515625,1425.9808349609375,935.0496826171875
2021-07-28,2831.027587890625,1428.69482421875,927.0187377929688
2021-07-29,2829.2568359375,1438.8387451171875,934.25341796875
2021-07-30,2804.15869140625,1433.0548095703125,926.0859985351562
2021-08-02,2850.150390625,1451.7855224609375,943.012451171875
2021-08-03,2908.1376953125,1472.8297119140625,949.9513549804688
2021-08-04,2898.443603515625,1467.5352783203125,957.2315673828125
2021-08-05,2907.297119140625,1471.361572265625,971.1094360351562
2021-08-06,2930.181884765625,1468.380859375,950.5429077148438
2021-08-09,2941.6025390625,1480.0372314453125,945.1282348632812
2021-08-10,2951.517333984375,1492.4503173828125,950.0878295898438
2021-08-11,2960.636474609375,1492.71728515625,963.39697265625
2021-08-12,2967.32080078125,1503.439453125,960.3029174804688
2021-08-13,3066.164794921875,1523.5494384765625,976.2965087890625
2021-08-16,3074.619384765625,1516.6090087890625,988.9686279296875
2021-08-17,3145.532958984375,1549.7547607421875,984.7598266601562
2021-08-18,3152.172119140625,1542.4580078125,988.5819091796875
2021-08-20,3151.242919921875,1542.0133056640625,977.4796142578125
2021-08-23,3220.2080078125,1547.17431640625,983.895263671875
2021-08-24,3198.78369140625,1531.246337890625,993.6098022460938
2021-08-25,3239.330078125,1544.326904296875,1002.2095336914062
2021-08-26,3250.70703125,1537.3419189453125,1014.8815307617188
2021-08-27,3293.466552734375,1520.5240478515625,1013.4937133789062
2021-08-30,3276.778564453125,1510.95849609375,1032.9910888671875
2021-08-31,3352.162841796875,1518.4329833984375,1027.4854736328125
2021-09-01,3288.863525390625,1492.8951416015625,1031.557861328125
2021-09-02,3396.693359375,1502.99462890625,1043.9796142578125
2021-09-03,3401.3857421875,1513.2720947265625,1086.7962646484375
2021-09-06,3410.193603515625,1539.744140625,1103.67724609375
2021-09-07,3378.234619140625,1518.611083984375,1110.638916015625
2021-09-08,3341.273193359375,1506.6875,1106.29345703125
2021-09-09,3356.544921875,1505.21923828125,1103.67724609375
2021-09-13,3404.306884765625,1505.4862060546875,1079.0838623046875
2021-09-14,3440.2060546875,1500.369873046875,1077.67333984375
2021-09-15,3500.98193359375,1522.8822021484375,1082.155029296875
2021-09-16,3455.6103515625,1514.6959228515625,1104.860107421875
2021-09-17,3388.814208984375,1504.952392578125,1087.72900390625
2021-09-20,3384.962646484375,1501.8824462890625,1089.4580078125
2021-09-21,3419.888671875,1529.1109619140625,1094.1673583984375
2021-09-22,3419.179931640625,1527.731689453125,1105.90673828125
2021-09-23,3425.465576171875,1550.5555419921875,1132.934326171875
2021-09-24,3427.281005859375,1569.5086669921875,1129.658203125
2021-09-27,3396.870849609375,1531.5133056640625,1148.655029296875
2021-09-28,3345.69921875,1501.2149658203125,1159.3935546875
2021-09-29,3356.987548828125,1505.7977294921875,1150.2021484375
2021-09-30,3342.5126953125,1490.6260986328125,1146.2889404296875
2021-10-01,3302.3642578125,1481.68359375,1148.3138427734375
2021-10-04,3340.520751953125,1493.7850341796875,1163.0789794921875
2021-10-05,3393.63916015625,1506.287109375,1187.2174072265625
2021-10-06,3373.807861328125,1489.1580810546875,1164.7625732421875
2021-10-07,3446.4033203125,1504.6851806640625,1170.472900390625
2021-10-08,3484.249755859375,1533.916015625,1215.450927734375
2021-10-11,3262.87939453125,1504.6407470703125,1206.987548828125
2021-10-12,3233.885986328125,1499.47998046875,1213.8809814453125
2021-10-13,3235.96630859375,1520.8800048828125,1226.234619140625
2021-10-14,3203.36865234375,1526.7083740234375,1228.7144775390625
2021-10-18,3235.034912109375,1594.690673828125,1231.990478515625
2021-10-19,3223.504150390625,1621.38525390625,1243.0245361328125
2021-10-20,3201.062744140625,1603.7667236328125,1228.7144775390625
2021-10-21,3133.34033203125,1560.4324951171875,1193.26904296875
2021-10-22,3103.491943359375,1530.3118896484375,1195.49853515625
2021-10-25,3098.25927734375,1519.412109375,1183.8502197265625
2021-10-26,3089.078369140625,1529.4212646484375,1210.809814453125
2021-10-27,3095.4208984375,1552.0882568359375,1195.49853515625
2021-10-28,3035.015380859375,1529.6009521484375,1182.3941650390625
2021-10-29,3013.816162109375,1497.148681640625,1154.0244140625
2021-11-01,3083.578857421875,1526.1446533203125,1154.7296142578125
2021-11-02,3090.49755859375,1524.2144775390625,1137.89404296875
2021-11-03,3097.6376953125,1528.3441162109375,1130.06787109375
2021-11-04,3112.18505859375,1533.9097900390625,1137.0068359375
2021-11-08,3106.951416015625,1559.7637939453125,1138.4173583984375
2021-11-09,3109.568115234375,1564.2523193359375,1147.4039306640625
2021-11-10,3090.587158203125,1562.142578125,1160.235107421875
2021-11-11,3094.04541015625,1555.993408203125,1162.3509521484375
2021-11-12,3127.619140625,1598.095703125,1179.8917236328125
2021-11-15,3151.789794921875,1604.3349609375,1172.9300537109375
2021-11-16,3154.53955078125,1608.958251953125,1145.6749267578125
2021-11-17,3123.937744140625,1604.60400390625,1121.1495361328125
2021-11-18,3082.958251953125,1597.3779296875,1125.3812255859375
2021-11-22,3067.61279296875,1579.423583984375,1075.53466796875
2021-11-23,3072.801513671875,1559.22509765625,1085.59033203125
2021-11-24,3054.2197265625,1522.5089111328125,1069.915283203125
2021-11-25,3056.525634765625,1546.2083740234375,1134.3221435546875
2021-11-26,3057.368408203125,1518.6038818359375,1097.7620849609375
2021-11-29,3106.28662109375,1522.822998046875,1110.911865234375
2021-11-30,3130.368896484375,1537.455810546875,1094.4859619140625
2021-12-01,3173.521240234375,1539.4754638671875,1122.5147705078125
2021-12-02,3231.264892578125,1569.4139404296875,1129.7265625
2021-12-03,3229.092041015625,1558.0133056640625,1095.7825927734375
2021-12-06,3136.799072265625,1521.8807373046875,1075.0113525390625
2021-12-07,3179.464111328125,1536.55810546875,1083.7703857421875
2021-12-08,3217.072509765625,1573.992431640625,1100.2646484375
2021-12-09,3194.764892578125,1583.05908203125,1117.71435546875
2021-12-10,3225.8544921875,1579.288818359375,1118.851806640625
2021-12-13,3201.77197265625,1566.1822509765625,1096.4197998046875
2021-12-14,3214.32373046875,1572.915283203125,1082.996826171875
2021-12-15,3166.913330078125,1556.8011474609375,1079.8345947265625
2021-12-16,3176.89208984375,1590.37548828125,1093.8033447265625
2021-12-17,3179.3310546875,1634.587646484375,1064.932861328125
2021-12-20,3154.983154296875,1614.8828125,1036.2215576171875
2021-12-21,3200.57470703125,1626.2838134765625,1051.6466064453125
2021-12-22,3220.48828125,1638.043701171875,1076.6038818359375
2021-12-23,3248.82763671875,1667.578125,1076.21728515625
2021-12-24,3256.10107421875,1672.874755859375,1079.652587890625
2021-12-27,3278.453369140625,1675.2535400390625,1078.4923095703125
2021-12-28,3287.72265625,1694.86865234375,1091.30078125
2021-12-29,3277.212158203125,1692.6690673828125,1093.1663818359375
2021-12-30,3311.849609375,1699.222412109375,1073.4189453125
2021-12-31,3315.9296875,1694.6439208984375,1077.53662109375
2022-01-03,3386.357666015625,1704.2493896484375,1093.7806396484375
2022-01-04,3445.786865234375,1704.8780517578125,1118.4649658203125
2022-01-05,3424.67626953125,1655.952880859375,1123.69775390625
2022-01-06,3377.221435546875,1631.849365234375,1099.5364990234375
2022-01-07,3418.06787109375,1628.7076416015625,1108.4093017578125
2022-01-10,3441.441162109375,1661.4288330078125,1109.3193359375
2022-01-11,3473.417724609375,1665.78271484375,1117.304931640625
2022-01-12,3423.744384765625,1685.3975830078125,1147.130859375
2022-01-13,3457.451171875,1702.7684326171875,1153.592041015625
2022-01-14,3519.763427734375,1731.988525390625,1155.275390625
2022-01-17,3565.0,1741.1002197265625,1161.3043212890625
2022-01-18,3539.67626953125,1724.2684326171875,1147.44921875
2022-01-19,3478.41015625,1676.0615234375,1147.3582763671875
2022-01-20,3400.12744140625,1637.1461181640625,1127.26953125
2022-01-21,3406.30322265625,1603.033203125,1127.451416015625
2022-01-24,3351.079345703125,1559.135498046875,1081.97314453125
2022-01-25,3349.789794921875,1545.9840087890625,1079.8572998046875
2022-01-27,3242.585693359375,1506.888671875,1063.8636474609375
2022-01-28,3278.839111328125,1513.7115478515625,1062.83984375
2022-01-31,3319.89013671875,1558.5968017578125,1085.9317626953125
2022-02-01,3377.114013671875,1590.779541015625,1082.337158203125
2022-02-02,3426.473388671875,1604.2900390625,1084.5438232421875
2022-02-03,3398.395263671875,1560.7064208984375,1070.5294189453125
2022-02-04,3389.776123046875,1562.9954833984375,1060.76953125
2022-02-07,3357.87646484375,1539.5653076171875,1054.308349609375
2022-02-08,3326.2880859375,1541.6302490234375,1072.031005859375
2022-02-09,3341.48193359375,1559.5841064453125,1084.5211181640625
2022-02-10,3350.1904296875,1588.5799560546875,1083.406494140625
2022-02-11,3283.19287109375,1545.2657470703125,1081.2906494140625
2022-02-14,3317.669677734375,1510.1204833984375,1064.0684814453125
2022-02-15,3392.35302734375,1560.4371337890625,1100.1962890625
2022-02-16,3388.17626953125,1555.993408203125,1097.92138671875
2022-02-17,3362.49658203125,1548.3629150390625,1111.8218994140625
2022-02-18,3371.11572265625,1532.3387451171875,1103.1312255859375
2022-02-21,3304.91748046875,1553.6593017578125,1091.9832763671875
2022-02-22,3186.73974609375,1556.935791015625,1087.0238037109375
2022-02-23,3166.658447265625,1564.5665283203125,1080.2213134765625
2022-02-24,3022.57763671875,1506.4847412109375,1026.393310546875
2022-02-25,3128.4052734375,1521.251953125,1039.2247314453125
2022-02-28,3158.127685546875,1540.10400390625,1073.62353515625
2022-03-02,3150.974365234375,1528.6134033203125,1091.3690185546875
2022-03-03,3149.419921875,1544.81689453125,1082.155029296875
2022-03-04,3131.60400390625,1547.0162353515625,1058.1531982421875
2022-03-07,3096.55029296875,1561.873291015625,1019.0222778320312
2022-03-08,3198.77880859375,1596.30029296875,1017.1793823242188
2022-03-09,3227.790771484375,1627.854736328125,1071.143798828125
2022-03-10,3217.439208984375,1639.1209716796875,1088.50244140625
2022-03-11,3198.068115234375,1635.6199951171875,1091.6419677734375
2022-03-14,3237.031982421875,1697.292236328125,1100.6058349609375
2022-03-15,3193.404052734375,1651.150146484375,1075.398193359375
2022-03-16,3248.494140625,1696.125244140625,1093.55322265625
2022-03-17,3263.466552734375,1664.885009765625,1129.2032470703125
2022-03-21,3222.54833984375,1663.49365234375,1122.69677734375
2022-03-22,3288.524658203125,1694.329833984375,1151.7037353515625
2022-03-23,3298.6982421875,1680.8643798828125,1155.366455078125
2022-03-24,3331.974853515625,1693.7012939453125,1173.316650390625
2022-03-25,3294.299560546875,1684.5897216796875,1181.142822265625
2022-03-28,3294.521728515625,1682.2108154296875,1193.0189208984375
2022-03-29,3292.433837890625,1693.0731201171875,1193.291748046875
2022-03-30,3315.71435546875,1709.1868896484375,1216.2244873046875
2022-03-31,3323.177978515625,1711.7901611328125,1198.8428955078125
2022-04-01,3339.883056640625,1708.82763671875,1208.443603515625
2022-04-04,3350.1904296875,1690.3349609375,1212.0155029296875
2022-04-05,3389.68701171875,1670.7200927734375,1194.8843994140625
2022-04-06,3336.861572265625,1641.769287109375,1191.6993408203125
2022-04-07,3273.596435546875,1625.7451171875,1170.677734375
2022-04-08,3274.929443359375,1628.9766845703125,1190.1522216796875
2022-04-11,3284.481689453125,1585.8421630859375,1187.67236328125
2022-04-12,3279.771484375,1564.207275390625,1165.3087158203125
2022-04-13,3253.8701171875,1569.6834716796875,1161.031494140625
2022-04-18,3134.8916015625,1455.5400390625,1157.4822998046875
2022-04-19,3084.998779296875,1402.21630859375,1201.5958251953125
2022-04-20,3160.43798828125,1425.2874755859375,1236.927490234375
2022-04-21,3224.28076171875,1453.2061767578125,1265.8890380859375
2022-04-22,3209.975341796875,1423.2674560546875,1255.287353515625
2022-04-25,3152.7958984375,1401.4085693359375,1226.2574462890625
2022-04-26,3151.1083984375,1419.272705078125,1262.9541015625
2022-04-27,3164.347412109375,1393.95751953125,1264.1827392578125
2022-04-28,3184.873291015625,1420.709228515625,1283.065673828125
2022-04-29,3151.463623046875,1407.1986083984375,1269.5975341796875
2022-05-02,3147.642333984375,1383.3643798828125,1265.13818359375
2022-05-04,3091.97412109375,1378.471923828125,1225.6431884765625
2022-05-05,3121.874267578125,1422.998291015625,1201.64111328125
2022-05-06,3050.07861328125,1385.025390625,1192.4273681640625
2022-05-09,3061.185791015625,1409.712158203125,1145.8568115234375
2022-05-10,3055.543212890625,1394.136962890625,1125.995361328125
2022-05-11,3031.7744140625,1370.5721435546875,1114.4610595703125
2022-05-12,3028.79736328125,1354.4583740234375,1091.7559814453125
2022-05-13,3034.3505859375,1350.5086669921875,1104.1322021484375
2022-05-16,3000.496826171875,1336.773681640625,1104.4052734375
2022-05-17,3066.9609375,1363.121337890625,1150.7935791015625
2022-05-18,3064.473388671875,1354.8173828125,1154.979736328125
2022-05-19,2898.445556640625,1281.160888671875,1128.361572265625
2022-05-20,2926.035400390625,1306.2965087890625,1194.1563720703125
2022-05-23,2951.58154296875,1318.191162109375,1186.1708984375
2022-05-24,2921.592041015625,1293.593994140625,1190.2431640625
2022-05-25,2833.61328125,1266.1688232421875,1188.491455078125
2022-05-26,2886.66015625,1278.2880859375,1177.16162109375
2022-05-27,2917.387451171875,1311.8623046875,1171.7015380859375
2022-05-30,3019.3212890625,1370.6170654296875,1212.51611328125
2022-05-31,3009.571044921875,1364.0850830078125,1197.887451171875
2022-06-01,3001.385986328125,1341.3597412109375,1198.2742919921875
2022-06-02,3062.036376953125,1368.0770263671875,1239.58935546875
2022-06-03,3077.377685546875,1380.5057373046875,1264.7059326171875
2022-06-06,3069.147705078125,1388.0810546875,1259.2686767578125
2022-06-07,3008.094970703125,1366.8974609375,1261.634521484375
2022-06-08,3045.174072265625,1360.8193359375,1239.4755859375
2022-06-09,3065.704345703125,1374.427490234375,1273.4649658203125
2022-06-10,3005.59033203125,1339.77197265625,1235.016357421875
2022-06-13,2880.085205078125,1292.3245849609375,1211.6513671875
2022-06-14,2871.98974609375,1306.885498046875,1195.817138671875
2022-06-15,2868.18798828125,1290.238037109375,1181.3477783203125
2022-06-16,2810.66845703125,1267.557861328125,1164.830810546875
2022-06-17,2763.167724609375,1258.5765380859375,1178.4810791015625
2022-06-20,2784.189697265625,1282.93505859375,1157.1185302734375
2022-06-21,2873.241943359375,1315.367919921875,1175.796630859375
2022-06-22,2883.082275390625,1303.8914794921875,1140.0782470703125
2022-06-23,2959.879150390625,1317.6812744140625,1121.581787109375
2022-06-24,2945.833740234375,1307.3843994140625,1137.5528564453125
2022-06-27,2965.15673828125,1337.776123046875,1134.1856689453125
2022-06-28,2968.24267578125,1342.81103515625,1150.1339111328125
2022-06-29,2943.509033203125,1327.479248046875,1173.999267578125
2022-06-30,2922.576171875,1326.25439453125,1181.052001953125
2022-07-01,2965.5146484375,1342.130615234375,1095.9874267578125
2022-07-04,2893.906005859375,1349.9327392578125,1098.262451171875
2022-07-05,2877.13330078125,1339.000732421875,1107.157958984375
2022-07-06,2916.89599609375,1353.243896484375,1097.420654296875
2022-07-07,2941.137939453125,1359.6396484375,1086.6142578125
2022-07-08,2921.100341796875,1373.928466796875,1088.1158447265625
2022-07-11,2785.442626953125,1336.460693359375,1102.9036865234375
2022-07-12,2759.4111328125,1305.116455078125,1101.333740234375
2022-07-13,2718.30615234375,1310.423583984375,1081.8138427734375
2022-07-14,2689.60546875,1296.27099609375,1090.73193359375
2022-07-15,2685.883544921875,1297.6318359375,1092.847900390625
2022-07-18,2747.680419921875,1351.6563720703125,1102.15283203125
2022-07-19,2757.322021484375,1346.4398193359375,1108.9100341796875
2022-07-20,2838.537353515625,1374.69970703125,1138.89501953125
2022-07-21,2849.748291015625,1390.66650390625,1131.2962646484375
2022-07-22,2844.09814453125,1366.5347900390625,1138.940673828125
2022-07-25,2840.285888671875,1364.0850830078125,1101.31103515625
2022-07-26,2794.678466796875,1316.5018310546875,1101.8116455078125
2022-07-27,2860.108154296875,1334.5555419921875,1100.7650146484375
2022-07-28,2924.37158203125,1376.6048583984375,1118.0101318359375
2022-07-29,2961.50341796875,1405.90771484375,1141.829833984375
2022-08-01,2958.72265625,1407.132568359375,1171.5877685546875
2022-08-02,2952.44482421875,1400.3736572265625,1176.046875
2022-08-03,2995.227294921875,1420.7860107421875,1185.9205322265625
2022-08-04,3009.084716796875,1451.4498291015625,1170.2454833984375
2022-08-05,3018.14306640625,1466.6456298828125,1153.0003662109375
2022-08-08,3026.573974609375,1469.140625,1168.083984375
2022-08-10,3008.456787109375,1453.76318359375,1175.0684814453125
2022-08-11,3069.6708984375,1469.6392822265625,1178.9815673828125
2022-08-12,3050.8798828125,1446.18798828125,1198.0465087890625
2022-08-16,3042.942626953125,1448.31982421875,1206.373291015625
2022-08-17,3050.47705078125,1457.210693359375,1212.67529296875
2022-08-18,3032.673095703125,1436.072509765625,1214.87451171875
2022-08-19,3036.70947265625,1448.9095458984375,1193.213623046875
2022-08-22,3008.725341796875,1429.4500732421875,1189.904052734375
2022-08-23,2945.98681640625,1399.2850341796875,1208.25537109375
2022-08-24,2919.752197265625,1394.8397216796875,1205.036865234375
2022-08-25,2886.431640625,1377.28515625,1201.5220947265625
2022-08-26,2890.01953125,1380.36962890625,1195.1080322265625
