Date,TCS.NS,INFY.NS,RELIANCE.NS
2022-08-29,2809.611328125,1326.1182861328125,1185.818359375
2022-08-30,2880.10888671875,1354.42333984375,1204.2152099609375
2022-09-01,2808.84912109375,1328.3409423828125,1168.81396484375
2022-09-02,2807.683349609375,1318.18017578125,1155.1646728515625
2022-09-05,2810.373779296875,1325.710205078125,1173.1051025390625
2022-09-06,2804.678955078125,1320.085205078125,1185.4532470703125
2022-09-07,2824.90380859375,1322.3988037109375,1178.5601806640625
2022-09-08,2842.88671875,1338.9554443359375,1180.226318359375
2022-09-09,2885.938232421875,1371.3883056640625,1172.8768310546875
2022-09-12,2908.630615234375,1393.660400390625,1186.0009765625
2022-09-13,2896.432373046875,1401.5985107421875,1195.906982421875
2022-09-14,2798.71435546875,1338.5018310546875,1181.572998046875
2022-09-15,2784.319091796875,1299.8546142578125,1169.8638916015625
2022-09-16,2698.529296875,1249.2774658203125,1140.8763427734375
2022-09-19,2716.557373046875,1261.2982177734375,1142.3599853515625
2022-09-20,2726.872314453125,1259.7105712890625,1142.54248046875
2022-09-21,2691.80224609375,1249.4588623046875,1145.6925048828125
2022-09-22,2697.36376953125,1241.0218505859375,1134.896240234375
2022-09-23,2674.626953125,1238.7537841796875,1113.62353515625
2022-09-26,2685.70361328125,1252.180419921875,1085.252197265625
2022-09-27,2706.37744140625,1264.2464599609375,1093.880126953125
2022-09-28,2722.70166015625,1265.2896728515625,1064.7554931640625
2022-09-29,2688.304443359375,1268.8731689453125,1061.4915771484375
2022-09-30,2694.807373046875,1282.2998046875,1085.4349365234375
2022-10-03,2677.227783203125,1264.4281005859375,1081.6688232421875
2022-10-04,2772.4794921875,1296.7701416015625,1101.61767578125
2022-10-06,2782.16650390625,1320.130859375,1105.680419921875
2022-10-07,2748.935791015625,1316.547119140625,1110.359619140625
2022-10-10,2797.05517578125,1326.934814453125,1098.2396240234375
2022-10-11,2753.1064453125,1291.6895751953125,1076.373291015625
2022-10-12,2781.090087890625,1296.1348876953125,1084.2935791015625
2022-10-13,2783.377197265625,1288.1514892578125,1087.740234375
2022-10-14,2779.655029296875,1337.4586181640625,1082.216552734375
2022-10-17,2798.17919921875,1351.70166015625,1099.586181640625
2022-10-18,2827.80859375,1364.1759033203125,1118.9874267578125
2022-10-19,2807.26171875,1347.619384765625,1138.4569091796875
2022-10-20,2839.138916015625,1361.6357421875,1141.5155029296875
2022-10-21,2821.244140625,1361.2728271484375,1128.2769775390625
2022-10-24,2843.095947265625,1377.012939453125,1132.0430908203125
2022-10-25,2843.455322265625,1384.6790771484375,1114.559326171875
2022-10-27,2839.22900390625,1397.6563720703125,1118.941650390625
2022-10-28,2844.4892578125,1387.8427734375,1153.1790771484375
2022-10-31,2871.37646484375,1410.220947265625,1163.8837890625
2022-11-01,2931.220458984375,1442.6414794921875,1154.8680419921875
2022-11-02,2915.0341796875,1424.5740966796875,1162.08056640625
2022-11-03,2883.606201171875,1403.892578125,1166.417236328125
2022-11-04,2893.1826171875,1388.531005859375,1183.5816650390625
2022-11-07,2907.840087890625,1382.5235595703125,1189.904052734375
2022-11-09,2891.96923828125,1385.962646484375,1188.7171630859375
2022-11-10,2882.61669921875,1377.4796142578125,1174.3375244140625
2022-11-11,2981.802001953125,1439.981689453125,1201.4078369140625
2022-11-14,2999.381591796875,1453.9222412109375,1195.5875244140625
2022-11-15,2996.774169921875,1461.901123046875,1190.2237548828125
2022-11-16,3017.2314453125,1469.971923828125,1183.3990478515625
2022-11-17,3011.521484375,1455.84814453125,1186.4576416015625
2022-11-18,3006.53076171875,1461.350830078125,1185.818359375
2022-11-21,2952.621826171875,1438.2391357421875,1164.477294921875
2022-11-22,2980.902587890625,1453.69287109375,1170.9366455078125
2022-11-23,2974.922607421875,1451.9501953125,1167.28466796875
2022-11-24,3039.5322265625,1494.7342529296875,1177.3504638671875
2022-11-25,3048.0751953125,1500.099609375,1194.9254150390625
2022-11-28,3053.11083984375,1488.8646240234375,1235.9874267578125
2022-11-29,3054.999267578125,1494.0465087890625,1238.110107421875
2022-11-30,3049.109375,1499.4573974609375,1246.85205078125
2022-12-01,3125.4091796875,1519.77197265625,1243.17724609375
2022-12-02,3092.5869140625,1502.1630859375,1242.652099609375
2022-12-05,3080.6728515625,1503.859619140625,1224.529296875
2022-12-06,3044.208740234375,1479.2347412109375,1228.067138671875
2022-12-07,3039.937744140625,1472.447998046875,1209.9443359375
2022-12-08,3012.9150390625,1485.884033203125,1209.3736572265625
2022-12-09,2960.939697265625,1439.248046875,1191.04541015625
2022-12-12,2955.274658203125,1418.9793701171875,1192.871337890625
2022-12-13,2996.323974609375,1441.8616943359375,1198.3037109375
2022-12-14,3026.2236328125,1448.5111083984375,1193.9669189453125
2022-12-15,2972.04541015625,1412.8345947265625,1177.008056640625
2022-12-16,2913.72998046875,1396.05126953125,1171.1876220703125
2022-12-19,2879.37939453125,1382.4320068359375,1186.5716552734375
2022-12-20,2917.056884765625,1382.3861083984375,1196.8428955078125
2022-12-21,2939.178955078125,1384.44970703125,1179.8155517578125
2022-12-22,2931.220458984375,1395.9136962890625,1176.7569580078125
2022-12-23,2903.029296875,1373.031494140625,1142.245849609375
2022-12-26,2925.105712890625,1377.89208984375,1152.22021484375
2022-12-27,2931.0400390625,1389.310546875,1161.64697265625
2022-12-28,2928.883056640625,1384.9998779296875,1161.532958984375
2022-12-29,2939.35888671875,1391.7867431640625,1161.0078125
2022-12-30,2928.5224609375,1383.21142578125,1162.7880859375
2023-01-02,2932.7939453125,1397.7020263671875,1175.8896484375
2023-01-03,2977.66552734375,1396.3724365234375,1167.28466796875
2023-01-04,2980.632568359375,1370.922119140625,1149.7095947265625
2023-01-05,2977.44091796875,1352.9462890625,1147.6552734375
2023-01-06,2887.922607421875,1328.4591064453125,1158.0863037109375
2023-01-09,2985.398681640625,1361.4298095703125,1185.4302978515625
2023-01-10,2955.229736328125,1347.9481201171875,1167.9010009765625
2023-01-11,2993.26708984375,1349.32373046875,1153.1790771484375
2023-01-12,2998.347412109375,1357.89892578125,1128.2769775390625
2023-01-13,3034.496826171875,1379.03857421875,1126.451171875
2023-01-16,3066.2255859375,1399.077880859375,1115.723388671875
2023-01-17,3107.012939453125,1411.91748046875,1131.5638427734375
2023-01-18,3117.6806640625,1417.3287353515625,1129.692138671875
2023-01-19,3102.138671875,1411.367431640625,1128.4825439453125
2023-01-20,3092.942138671875,1399.1236572265625,1115.0615234375
2023-01-23,3140.58056640625,1419.7132568359375,1109.423828125
2023-01-24,3160.26171875,1423.2899169921875,1102.873046875
2023-01-25,3154.238037109375,1415.1275634765625,1087.6258544921875
2023-01-27,3137.040283203125,1393.2540283203125,1066.992431640625
2023-01-30,3157.824951171875,1411.2757568359375,1077.218017578125
2023-01-31,3088.89501953125,1406.6441650390625,1074.5245361328125
2023-02-01,3134.55712890625,1422.5562744140625,1068.1566162109375
2023-02-02,3182.42529296875,1452.5006103515625,1062.244873046875
2023-02-03,3202.566650390625,1466.853515625,1063.1806640625
2023-02-06,3182.01220703125,1439.7523193359375,1055.1690673828125
2023-02-07,3193.599853515625,1432.919921875,1052.635498046875
2023-02-08,3237.330322265625,1458.691162109375,1073.6572265625
2023-02-09,3256.413330078125,1482.9949951171875,1075.52880859375
2023-02-10,3253.378173828125,1475.2454833984375,1066.6728515625
2023-02-13,3202.658203125,1437.55126953125,1060.6015625
2023-02-14,3218.93701171875,1461.213134765625,1085.5946044921875
2023-02-15,3237.8359375,1464.6983642578125,1110.1768798828125
2023-02-16,3272.2314453125,1469.0545654296875,1109.3095703125
2023-02-17,3219.902587890625,1452.5462646484375,1113.9429931640625
2023-02-20,3207.165283203125,1460.4794921875,1102.16552734375
2023-02-21,3173.78076171875,1448.6026611328125,1111.1585693359375
2023-02-22,3128.30322265625,1432.3695068359375,1085.9598388671875
2023-02-23,3139.569580078125,1422.189453125,1080.7557373046875
2023-02-24,3127.29150390625,1422.1435546875,1088.15087890625
2023-02-27,3064.2021484375,1384.2203369140625,1080.91552734375
2023-02-28,3046.728759765625,1364.27294921875,1060.2362060546875
2023-03-01,3113.726318359375,1372.0684814453125,1069.982421875
2023-03-02,3054.6376953125,1350.1490478515625,1061.833984375
2023-03-03,3073.674560546875,1356.70654296875,1088.9271240234375
2023-03-06,3100.9892578125,1382.5235595703125,1099.5633544921875
2023-03-08,3118.048583984375,1368.9959716796875,1103.51220703125
2023-03-09,3068.800537109375,1357.71533203125,1076.9896240234375
2023-03-10,3063.420654296875,1349.598876953125,1060.3046875
2023-03-13,3018.310791015625,1316.1695556640625,1042.8665771484375
2023-03-14,2956.693115234375,1302.3209228515625,1038.9635009765625
2023-03-15,2941.931884765625,1302.0,1021.2057495117188
2023-03-16,2929.148681640625,1287.7386474609375,1016.1157836914062
2023-03-17,2923.906494140625,1302.962890625,1014.837646484375
2023-03-20,2890.798583984375,1287.3258056640625,1004.8631591796875
2023-03-21,2856.5869140625,1275.448974609375,1036.1103515625
2023-03-22,2879.302490234375,1274.1192626953125,1039.2601318359375
2023-03-23,2873.646240234375,1260.6375732421875,1026.1131591796875
2023-03-24,2869.830078125,1266.23193359375,1005.7990112304688
2023-03-27,2871.485595703125,1273.843994140625,1021.4339599609375
2023-03-28,2865.599609375,1263.4346923828125,1026.2044677734375
2023-03-29,2886.75244140625,1268.8916015625,1020.133056640625
2023-03-31,2948.3701171875,1309.612060546875,1064.116455078125
2023-04-03,2942.94384765625,1293.92919921875,1064.299072265625
2023-04-05,2979.546630859375,1305.57666015625,1061.74267578125
2023-04-06,2961.980712890625,1304.0633544921875,1068.8638916015625
2023-04-10,3001.250732421875,1309.291015625,1061.2861328125
2023-04-11,2955.63525390625,1289.61865234375,1066.535888671875
2023-04-12,2981.248046875,1309.93310546875,1071.23779296875
2023-04-13,2932.68994140625,1274.0732421875,1075.27783203125
2023-04-17,2887.3037109375,1154.0213623046875,1080.73291015625
2023-04-18,2879.256591796875,1154.984375,1068.3619384765625
2023-04-19,2841.41259765625,1130.0843505859375,1073.6800537109375
2023-04-20,2855.3916015625,1122.0137939453125,1070.9638671875
2023-04-21,2906.93896484375,1125.636474609375,1072.310546875
2023-04-24,2919.768310546875,1124.67333984375,1076.4190673828125
2023-04-25,2920.87158203125,1123.3892822265625,1084.65869140625
2023-04-26,2941.241943359375,1125.8197021484375,1078.290771484375
2023-04-27,2931.862060546875,1142.969970703125,1085.115234375
2023-04-28,2960.6474609375,1148.931396484375,1104.949951171875
2023-05-02,2960.785400390625,1171.5843505859375,1114.3310546875
2023-05-03,2924.45849609375,1163.9725341796875,1104.767333984375
2023-05-04,2961.980712890625,1168.007568359375,1117.503662109375
2023-05-05,2971.177490234375,1154.7548828125,1114.6505126953125
2023-05-08,2989.47900390625,1160.71630859375,1128.4140625
2023-05-09,3019.506103515625,1165.3936767578125,1131.9061279296875
2023-05-10,3022.771240234375,1158.561279296875,1139.6895751953125
2023-05-11,3018.49462890625,1152.003662109375,1132.24853515625
2023-05-12,3011.275146484375,1142.007080078125,1134.0972900390625
2023-05-15,2993.57177734375,1154.0672607421875,1136.334228515625
2023-05-16,2996.42236328125,1159.5242919921875,1120.1513671875
2023-05-17,2950.94482421875,1143.5662841796875,1113.5322265625
2023-05-18,2942.8056640625,1142.740966796875,1111.1356201171875
2023-05-19,2963.958251953125,1163.742919921875,1114.741943359375
2023-05-22,3033.715087890625,1185.6622314453125,1120.6990966796875
2023-05-23,3032.197998046875,1192.311767578125,1120.49365234375
2023-05-24,3037.99169921875,1191.0274658203125,1113.9656982421875
2023-05-25,3028.9326171875,1196.2550048828125,1113.828857421875
2023-05-26,3061.4892578125,1208.2694091796875,1144.208740234375
2023-05-29,3053.6259765625,1205.47216796875,1150.6453857421875
2023-05-30,3049.80908203125,1214.1390380859375,1150.3486328125
2023-05-31,3025.25390625,1209.049072265625,1127.5009765625
2023-06-01,3056.982666015625,1210.149658203125,1124.4652099609375
2023-06-02,3040.06103515625,1207.3612060546875,1120.7904052734375
2023-06-05,3024.7021484375,1212.47314453125,1130.8563232421875
2023-06-06,2972.6494140625,1188.772216796875,1131.8148193359375
2023-06-07,3011.8271484375,1198.0201416015625,1140.3970947265625
2023-06-08,2976.465576171875,1192.30419921875,1141.081787109375
2023-06-09,2951.496826171875,1176.642822265625,1133.001708984375
2023-06-12,2986.076171875,1200.80859375,1134.0059814453125
2023-06-13,2983.133544921875,1212.798583984375,1150.759521484375
2023-06-14,2989.892822265625,1208.6624755859375,1164.910888671875
2023-06-15,2979.932861328125,1196.02197265625,1165.23046875
2023-06-16,2941.575439453125,1200.52978515625,1176.574462890625
2023-06-19,2974.46630859375,1202.714111328125,1164.88818359375
2023-06-20,2990.495361328125,1211.4510498046875,1167.3074951171875
2023-06-21,3018.75341796875,1207.6865234375,1170.5943603515625
2023-06-22,3000.50146484375,1191.1422119140625,1157.4471435546875
2023-06-23,2979.979248046875,1175.7598876953125,1147.9749755859375
2023-06-26,2955.2412109375,1180.732421875,1139.210205078125
2023-06-27,2962.37548828125,1188.91162109375,1139.62109375
2023-06-28,2979.14501953125,1202.1099853515625,1154.708251953125
2023-06-30,3059.566162109375,1241.286376953125,1164.1805419921875
2023-07-03,3031.817138671875,1239.6134033203125,1194.058349609375
2023-07-04,3065.681396484375,1250.2554931640625,1181.7557373046875
2023-07-05,3075.965576171875,1252.25390625,1179.8155517578125
2023-07-06,3078.69873046875,1249.0938720703125,1204.5804443359375
2023-07-07,3084.58203125,1236.3602294921875,1202.2294921875
2023-07-10,3031.492919921875,1235.3843994140625,1248.541015625
2023-07-11,3031.91015625,1253.462158203125,1262.0760498046875
2023-07-12,3020.328125,1239.2415771484375,1263.468505859375
2023-07-13,3095.051513671875,1268.7982177734375,1252.1702880859375
2023-07-14,3256.35693359375,1325.35546875,1251.1202392578125
2023-07-17,3235.09326171875,1322.5670166015625,1276.6842041015625
2023-07-18,3239.865478515625,1371.1309814453125,1287.52587890625
2023-07-19,3215.034423828125,1370.8988037109375,1297.294921875
2023-07-20,3217.124755859375,1347.2442626953125,1295.7239990234375
2023-07-21,3128.8779296875,1237.6614990234375,1255.6134033203125
2023-07-24,3153.447509765625,1242.308837890625,1230.216796875
2023-07-25,3157.53466796875,1240.4498291015625,1229.425537109375
2023-07-26,3147.4560546875,1253.694580078125,1249.4063720703125
2023-07-27,3155.444580078125,1257.69140625,1237.7838134765625
2023-07-28,3116.894287109375,1245.93359375,1250.2225341796875
2023-07-31,3178.249755859375,1260.0611572265625,1260.8065185546875
2023-08-01,3206.674560546875,1268.8909912109375,1242.9769287109375
2023-08-02,3196.084716796875,1261.130126953125,1229.697509765625
2023-08-03,3158.27783203125,1268.0546875,1224.529052734375
2023-08-04,3198.779296875,1281.1134033203125,1241.1717529296875
2023-08-07,3236.39990234375,1294.72998046875,1248.244384765625
2023-08-08,3223.906005859375,1292.1275634765625,1240.7264404296875
2023-08-09,3216.3818359375,1296.03125,1248.911865234375
2023-08-10,3197.431884765625,1291.1051025390625,1254.475830078125
2023-08-11,3203.655517578125,1275.072021484375,1259.767822265625
2023-08-14,3204.630859375,1295.2412109375,1274.6546630859375
2023-08-16,3212.57275390625,1318.4310302734375,1273.6160888671875
2023-08-17,3191.533447265625,1311.971435546875,1255.2425537109375
2023-08-18,3127.762939453125,1290.8262939453125,1264.5406494140625
2023-08-21,3159.85693359375,1306.25537109375,1250.74267578125
2023-08-22,3141.742919921875,1304.7216796875,1250.44482421875
2023-08-23,3156.69873046875,1308.625244140625,1251.8345947265625
2023-08-24,3146.94482421875,1323.1712646484375,1230.7904052734375
2023-08-25,3140.95361328125,1319.9180908203125,1225.1075439453125
2023-08-28,3135.6123046875,1315.7821044921875,1212.897705078125
2023-08-29,3136.16943359375,1317.64111328125,1201.2838134765625
2023-08-30,3149.91748046875,1333.9066162109375,1200.142333984375
2023-08-31,3118.1953125,1334.185302734375,1194.6578369140625
2023-09-01,3139.002685546875,1341.99267578125,1197.4619140625
2023-09-04,3175.509521484375,1361.74365234375,1196.494140625
2023-09-05,3185.588134765625,1374.570068359375,1202.89697265625
2023-09-06,3186.09912109375,1373.222412109375,1205.4281005859375
2023-09-07,3209.64697265625,1362.76611328125,1207.06591796875
2023-09-08,3197.245849609375,1365.9261474609375,1215.1064453125
2023-09-11,3233.24169921875,1372.29296875,1228.20947265625
2023-09-12,3326.272705078125,1395.2041015625,1210.4658203125
2023-09-13,3314.2431640625,1392.64794921875,1216.52099609375
2023-09-14,3306.998046875,1400.6412353515625,1217.6376953125
2023-09-15,3342.529052734375,1404.96337890625,1219.89599609375
2023-09-18,3349.820556640625,1386.5601806640625,1209.274658203125
2023-09-20,3349.728271484375,1385.11962890625,1182.3240966796875
2023-09-21,3330.453369140625,1395.8082275390625,1173.7127685546875
2023-09-22,3347.49853515625,1390.6031494140625,1168.823974609375
2023-09-25,3322.88232421875,1370.1551513671875,1161.6273193359375
2023-09-26,3330.824462890625,1357.6075439453125,1162.644775390625
2023-09-27,3334.168701171875,1363.5096435546875,1175.747802734375
2023-09-28,3285.354248046875,1337.9033203125,1158.4757080078125
2023-09-29,3277.783203125,1334.185302734375,1163.8856201171875
2023-10-03,3264.081787109375,1332.837646484375,1150.5592041015625
2023-10-04,3286.28271484375,1342.4573974609375,1148.5738525390625
2023-10-05,3334.215087890625,1360.2099609375,1148.5491943359375
2023-10-06,3363.987060546875,1374.3841552734375,1150.4847412109375
2023-10-09,3379.732177734375,1371.3634033203125,1140.6822509765625
2023-10-10,3370.953857421875,1389.673828125,1145.719970703125
2023-10-11,3353.304443359375,1388.9765625,1163.910400390625
2023-10-12,3290.741943359375,1362.1153564453125,1166.0693359375
2023-10-13,3317.0302734375,1330.188720703125,1166.019775390625
2023-10-16,3273.556396484375,1332.97705078125,1163.4140625
2023-10-17,3257.76513671875,1340.6915283203125,1168.972900390625
2023-10-18,3239.372314453125,1338.9256591796875,1153.4627685546875
2023-10-19,3218.324462890625,1332.5123291015625,1144.603271484375
2023-10-20,3254.553466796875,1326.563720703125,1141.104248046875
2023-10-23,3175.949462890625,1309.27587890625,1123.2860107421875
2023-10-25,3157.276123046875,1289.8814697265625,1120.680419921875
2023-10-26,3107.590087890625,1279.9014892578125,1105.07080078125
2023-10-27,3120.814697265625,1299.57861328125,1124.5765380859375
2023-10-30,3146.519775390625,1296.4716796875,1147.7550048828125
2023-10-31,3137.392578125,1288.3277587890625,1135.5452880859375
2023-11-01,3101.9091796875,1274.9117431640625,1140.2603759765625
2023-11-02,3129.337158203125,1289.9755859375,1151.57666015625
2023-11-03,3120.7685546875,1307.7696533203125,1151.3284912109375
2023-11-06,3148.102783203125,1321.185791015625,1160.9075927734375
2023-11-07,3138.975830078125,1322.127197265625,1153.3634033203125
2023-11-08,3149.313720703125,1309.60546875,1159.3690185546875
2023-11-09,3117.555419921875,1294.353515625,1146.787109375
2023-11-10,3104.516845703125,1288.75146484375,1148.9461669921875
2023-11-13,3102.747802734375,1293.176513671875,1148.79736328125
2023-11-15,3170.501220703125,1327.96435546875,1169.5684814453125
2023-11-16,3257.626220703125,1360.3515625,1171.6778564453125
2023-11-17,3261.910400390625,1353.4315185546875,1169.121826171875
2023-11-20,3277.8828125,1352.5369873046875,1166.0445556640625
2023-11-21,3269.128173828125,1354.7967529296875,1180.7109375
2023-11-22,3287.7080078125,1372.4967041015625,1185.3267822265625
2023-11-23,3267.311767578125,1364.4468994140625,1188.9500732421875
2023-11-24,3219.675048828125,1353.29052734375,1188.1558837890625
2023-11-28,3231.82861328125,1358.2801513671875,1188.404052734375
2023-11-29,3272.434326171875,1374.191162109375,1191.5308837890625
2023-11-30,3248.080078125,1370.0018310546875,1179.9913330078125
2023-12-01,3270.478759765625,1367.318359375,1188.3544921875
2023-12-04,3271.223876953125,1378.663330078125,1201.2093505859375
2023-12-05,3289.05859375,1368.871826171875,1209.919921875
2023-12-06,3356.57958984375,1388.0311279296875,1221.5091552734375
2023-12-07,3366.637451171875,1380.1226806640625,1219.4989013671875
2023-12-08,3377.62744140625,1403.8951416015625,1218.8536376953125
2023-12-11,3392.71435546875,1401.400146484375,1220.6405029296875
2023-12-12,3419.909423828125,1389.6787109375,1203.1201171875
2023-12-13,3346.754150390625,1364.211669921875,1208.03369140625
2023-12-14,3415.392333984375,1413.5924072265625,1223.0228271484375
2023-12-15,3595.8359375,1486.0396728515625,1238.63232421875
2023-12-18,3594.15966796875,1472.8118896484375,1251.239013671875
2023-12-19,3554.112548828125,1467.1158447265625,1269.6527099609375
2023-12-20,3520.445556640625,1446.497314453125,1254.2913818359375
2023-12-21,3527.384033203125,1446.1207275390625,1271.8614501953125
2023-12-22,3561.37744140625,1471.446533203125,1273.102294921875
2023-12-26,3534.881103515625,1453.6055908203125,1279.554443359375
2023-12-27,3549.456298828125,1475.4007568359375,1283.9222412109375
2023-12-28,3538.932373046875,1471.2113037109375,1293.2034912109375
2023-12-29,3532.87841796875,1452.6170654296875,1282.97900390625
